store_id,clinic_name,store_name,Zipcode,adress,access
dio_001,DIO,札幌院,〒060-0004,北海道札幌市中央区北四条西2丁目1-18 邦洋札幌Ｎ4・2ビル 2階,地下鉄さっぽろ駅徒歩1分 JR札幌駅徒歩4分
dio_002,DIO,仙台院,〒980-0021,宮城県仙台市青葉区中央3丁目1-3 aune仙台 4階,仙台駅徒歩3分 あおば通駅徒歩2分
dio_003,DIO,銀座有楽町院,〒100-0006,東京都千代田区有楽町２丁目３−５ AUNE有楽町 ９F,日比谷駅A1出口直結 銀座駅C1出口徒歩2分 有楽町駅銀座口徒歩3分
dio_004,DIO,立川院,〒190-0023,東京都立川市柴崎町2-3-18 粂川第二ビル 4F,立川南駅1番出口から徒歩2分、立川駅南口から徒歩4分
dio_005,DIO,銀座院,〒104-0061,東京都中央区銀座五丁目９番１１号 銀座ファゼンダビル４階,銀座駅A3出口より徒歩2分
dio_006,DIO,上野院,〒110-0015,東京都台東区東上野２丁目１８−６ 常磐ビル 地下1階,各線上野駅より徒歩1分
dio_007,DIO,池袋院,〒170-0013,東京都豊島区東池袋1丁目30−6 セイコーサンシャインビルⅫ 8F,JR池袋駅東口より徒歩5分
dio_008,DIO,新宿院,〒160-0022,東京都新宿区新宿4丁目2-23 新四curumuビル 地下1階,新宿駅南東口より徒歩3分、新宿三丁目駅直通
dio_009,DIO,渋谷院,〒150-0042,東京都渋谷区宇田川町33-1グランド東京渋谷ビル4階,JR渋谷駅ハチ公口より徒歩5分・東京メトロ渋谷駅A2出口より徒歩2分
dio_010,DIO,大宮院,〒330-0802,埼玉県さいたま市大宮区宮町2-28 あじせんビル 5F,大宮駅東口より徒歩5分
dio_011,DIO,横浜院,〒220-0005,"神奈川県横浜市西区南幸2-18-3 LUCID SQUARE Yokohama West2F,3F",JR横浜駅西口より徒歩7分
dio_012,DIO,川崎院,〒210-0007,神奈川県川崎市川崎区駅前本町２６−４ ラウンドクロス川崎 ４Ｆ,JR川崎駅中央東口より徒歩2分
dio_013,DIO,千葉駅前院,〒260-0015,千葉県千葉市中央区富士見2丁目7-4 富士見ハイネスビル 5F,JR千葉駅東口より徒歩5分
dio_014,DIO,名古屋院,〒450-0003,愛知県名古屋市中村区名駅南1丁目16-28EDGE名駅地下1階,各線名古屋駅広小路口 徒歩7分
dio_015,DIO,栄院,〒460-0008,愛知県名古屋市中区栄3-27-1 SAKAE PLACE B1F,矢場町駅徒歩5分 栄駅徒歩9分
dio_016,DIO,京都院,〒600-8021,京都市下京区河原町通四条下ル順風町 305 番地 四条河原町ビル4階,京都河原町駅2番出口から徒歩1分
dio_017,DIO,梅田院,〒530-0014,大阪府大阪市北区鶴野町4番11号 朝日プラザ梅田 1階,大阪梅田駅より徒歩6分 中崎町駅より徒歩6分
